Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:55,656 - INFO - Aligning trajectories...
2025-03-25 16:47:55,658 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,663 - INFO - Aligning trajectories...
2025-03-25 16:47:55,663 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,668 - INFO - Aligning trajectories...
2025-03-25 16:47:55,668 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,673 - INFO - Aligning trajectories...
2025-03-25 16:47:55,673 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,678 - INFO - Aligning trajectories...
2025-03-25 16:47:55,679 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,683 - INFO - Aligning trajectories...
2025-03-25 16:47:55,684 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,688 - INFO - Aligning trajectories...
2025-03-25 16:47:55,689 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,694 - INFO - Aligning trajectories...
2025-03-25 16:47:55,694 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,699 - INFO - Aligning trajectories...
2025-03-25 16:47:55,700 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,704 - INFO - Aligning trajectories...
2025-03-25 16:47:55,705 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,709 - INFO - Aligning trajectories...
2025-03-25 16:47:55,710 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,715 - INFO - Aligning trajectories...
2025-03-25 16:47:55,715 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,720 - INFO - Aligning trajectories...
2025-03-25 16:47:55,720 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,725 - INFO - Aligning trajectories...
2025-03-25 16:47:55,726 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,731 - INFO - Aligning trajectories...
2025-03-25 16:47:55,731 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,736 - INFO - Aligning trajectories...
2025-03-25 16:47:55,736 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,741 - INFO - Aligning trajectories...
2025-03-25 16:47:55,742 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,746 - INFO - Aligning trajectories...
2025-03-25 16:47:55,747 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,752 - INFO - Aligning trajectories...
2025-03-25 16:47:55,752 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,757 - INFO - Aligning trajectories...
2025-03-25 16:47:55,757 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,762 - INFO - Aligning trajectories...
2025-03-25 16:47:55,763 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,767 - INFO - Aligning trajectories...
2025-03-25 16:47:55,768 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,772 - INFO - Aligning trajectories...
2025-03-25 16:47:55,773 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,778 - INFO - Aligning trajectories...
2025-03-25 16:47:55,778 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,783 - INFO - Aligning trajectories...
2025-03-25 16:47:55,783 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,788 - INFO - Aligning trajectories...
2025-03-25 16:47:55,789 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,793 - INFO - Aligning trajectories...
2025-03-25 16:47:55,794 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,799 - INFO - Aligning trajectories...
2025-03-25 16:47:55,799 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,804 - INFO - Aligning trajectories...
2025-03-25 16:47:55,804 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,809 - INFO - Aligning trajectories...
2025-03-25 16:47:55,809 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,814 - INFO - Aligning trajectories...
2025-03-25 16:47:55,815 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,819 - INFO - Aligning trajectories...
2025-03-25 16:47:55,820 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,825 - INFO - Aligning trajectories...
2025-03-25 16:47:55,825 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,830 - INFO - Aligning trajectories...
2025-03-25 16:47:55,830 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,835 - INFO - Aligning trajectories...
2025-03-25 16:47:55,836 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,840 - INFO - Aligning trajectories...
2025-03-25 16:47:55,841 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,846 - INFO - Aligning trajectories...
2025-03-25 16:47:55,846 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,851 - INFO - Aligning trajectories...
2025-03-25 16:47:55,852 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,857 - INFO - Aligning trajectories...
2025-03-25 16:47:55,857 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,862 - INFO - Aligning trajectories...
2025-03-25 16:47:55,863 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,867 - INFO - Aligning trajectories...
2025-03-25 16:47:55,868 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,872 - INFO - Aligning trajectories...
2025-03-25 16:47:55,873 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,878 - INFO - Aligning trajectories...
2025-03-25 16:47:55,878 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,883 - INFO - Aligning trajectories...
2025-03-25 16:47:55,883 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,888 - INFO - Aligning trajectories...
2025-03-25 16:47:55,889 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,893 - INFO - Aligning trajectories...
2025-03-25 16:47:55,894 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,898 - INFO - Aligning trajectories...
2025-03-25 16:47:55,899 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,903 - INFO - Aligning trajectories...
2025-03-25 16:47:55,905 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,910 - INFO - Aligning trajectories...
2025-03-25 16:47:55,910 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,915 - INFO - Aligning trajectories...
2025-03-25 16:47:55,915 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,920 - INFO - Aligning trajectories...
2025-03-25 16:47:55,920 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,925 - INFO - Aligning trajectories...
2025-03-25 16:47:55,926 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,930 - INFO - Aligning trajectories...
2025-03-25 16:47:55,931 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,935 - INFO - Aligning trajectories...
2025-03-25 16:47:55,936 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,941 - INFO - Aligning trajectories...
2025-03-25 16:47:55,941 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,946 - INFO - Aligning trajectories...
2025-03-25 16:47:55,946 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,951 - INFO - Aligning trajectories...
2025-03-25 16:47:55,952 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,957 - INFO - Aligning trajectories...
2025-03-25 16:47:55,957 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,962 - INFO - Aligning trajectories...
2025-03-25 16:47:55,962 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,967 - INFO - Aligning trajectories...
2025-03-25 16:47:55,967 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,972 - INFO - Aligning trajectories...
2025-03-25 16:47:55,973 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,977 - INFO - Aligning trajectories...
2025-03-25 16:47:55,978 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,982 - INFO - Aligning trajectories...
2025-03-25 16:47:55,983 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,988 - INFO - Aligning trajectories...
2025-03-25 16:47:55,988 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,993 - INFO - Aligning trajectories...
2025-03-25 16:47:55,993 - INFO - Trajectory alignment completed.
2025-03-25 16:47:55,998 - INFO - Aligning trajectories...
2025-03-25 16:47:55,998 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,003 - INFO - Aligning trajectories...
2025-03-25 16:47:56,004 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,008 - INFO - Aligning trajectories...
2025-03-25 16:47:56,009 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,014 - INFO - Aligning trajectories...
2025-03-25 16:47:56,014 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,019 - INFO - Aligning trajectories...
2025-03-25 16:47:56,019 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,024 - INFO - Aligning trajectories...
2025-03-25 16:47:56,024 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,029 - INFO - Aligning trajectories...
2025-03-25 16:47:56,029 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,034 - INFO - Aligning trajectories...
2025-03-25 16:47:56,034 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,039 - INFO - Aligning trajectories...
2025-03-25 16:47:56,040 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,044 - INFO - Aligning trajectories...
2025-03-25 16:47:56,045 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,049 - INFO - Aligning trajectories...
2025-03-25 16:47:56,050 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,054 - INFO - Aligning trajectories...
2025-03-25 16:47:56,055 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,060 - INFO - Aligning trajectories...
2025-03-25 16:47:56,060 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,065 - INFO - Aligning trajectories...
2025-03-25 16:47:56,066 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,070 - INFO - Aligning trajectories...
2025-03-25 16:47:56,071 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,075 - INFO - Aligning trajectories...
2025-03-25 16:47:56,076 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,081 - INFO - Aligning trajectories...
2025-03-25 16:47:56,081 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,086 - INFO - Aligning trajectories...
2025-03-25 16:47:56,086 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,091 - INFO - Aligning trajectories...
2025-03-25 16:47:56,091 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,096 - INFO - Aligning trajectories...
2025-03-25 16:47:56,097 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,101 - INFO - Aligning trajectories...
2025-03-25 16:47:56,102 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,106 - INFO - Aligning trajectories...
2025-03-25 16:47:56,107 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,112 - INFO - Aligning trajectories...
2025-03-25 16:47:56,112 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,117 - INFO - Aligning trajectories...
2025-03-25 16:47:56,117 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,122 - INFO - Aligning trajectories...
2025-03-25 16:47:56,122 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,127 - INFO - Aligning trajectories...
2025-03-25 16:47:56,128 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,132 - INFO - Aligning trajectories...
2025-03-25 16:47:56,133 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,137 - INFO - Aligning trajectories...
2025-03-25 16:47:56,138 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,143 - INFO - Aligning trajectories...
2025-03-25 16:47:56,143 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,148 - INFO - Aligning trajectories...
2025-03-25 16:47:56,148 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,153 - INFO - Aligning trajectories...
2025-03-25 16:47:56,153 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,158 - INFO - Aligning trajectories...
2025-03-25 16:47:56,159 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,163 - INFO - Aligning trajectories...
2025-03-25 16:47:56,164 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,168 - INFO - Aligning trajectories...
2025-03-25 16:47:56,169 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,173 - INFO - Aligning trajectories...
2025-03-25 16:47:56,174 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,179 - INFO - Aligning trajectories...
2025-03-25 16:47:56,179 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,184 - INFO - Aligning trajectories...
2025-03-25 16:47:56,184 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,189 - INFO - Aligning trajectories...
2025-03-25 16:47:56,190 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,194 - INFO - Aligning trajectories...
2025-03-25 16:47:56,195 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,199 - INFO - Aligning trajectories...
2025-03-25 16:47:56,200 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,205 - INFO - Aligning trajectories...
2025-03-25 16:47:56,205 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,210 - INFO - Aligning trajectories...
2025-03-25 16:47:56,210 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,215 - INFO - Aligning trajectories...
2025-03-25 16:47:56,215 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,220 - INFO - Aligning trajectories...
2025-03-25 16:47:56,220 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,225 - INFO - Aligning trajectories...
2025-03-25 16:47:56,226 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,230 - INFO - Aligning trajectories...
2025-03-25 16:47:56,231 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,235 - INFO - Aligning trajectories...
2025-03-25 16:47:56,235 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,240 - INFO - Aligning trajectories...
2025-03-25 16:47:56,240 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,245 - INFO - Aligning trajectories...
2025-03-25 16:47:56,246 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,250 - INFO - Aligning trajectories...
2025-03-25 16:47:56,251 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,255 - INFO - Aligning trajectories...
2025-03-25 16:47:56,256 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,261 - INFO - Aligning trajectories...
2025-03-25 16:47:56,261 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,266 - INFO - Aligning trajectories...
2025-03-25 16:47:56,266 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,271 - INFO - Aligning trajectories...
2025-03-25 16:47:56,271 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,276 - INFO - Aligning trajectories...
2025-03-25 16:47:56,277 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,281 - INFO - Aligning trajectories...
2025-03-25 16:47:56,282 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,286 - INFO - Aligning trajectories...
2025-03-25 16:47:56,287 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,291 - INFO - Aligning trajectories...
2025-03-25 16:47:56,292 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,296 - INFO - Aligning trajectories...
2025-03-25 16:47:56,297 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,301 - INFO - Aligning trajectories...
2025-03-25 16:47:56,302 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,307 - INFO - Aligning trajectories...
2025-03-25 16:47:56,307 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,312 - INFO - Aligning trajectories...
2025-03-25 16:47:56,312 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,317 - INFO - Aligning trajectories...
2025-03-25 16:47:56,317 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,322 - INFO - Aligning trajectories...
2025-03-25 16:47:56,323 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,327 - INFO - Aligning trajectories...
2025-03-25 16:47:56,328 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,332 - INFO - Aligning trajectories...
2025-03-25 16:47:56,333 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,337 - INFO - Aligning trajectories...
2025-03-25 16:47:56,338 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,342 - INFO - Aligning trajectories...
2025-03-25 16:47:56,343 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,348 - INFO - Aligning trajectories...
2025-03-25 16:47:56,348 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,353 - INFO - Aligning trajectories...
2025-03-25 16:47:56,354 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,359 - INFO - Aligning trajectories...
2025-03-25 16:47:56,359 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,364 - INFO - Aligning trajectories...
2025-03-25 16:47:56,364 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,369 - INFO - Aligning trajectories...
2025-03-25 16:47:56,370 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,374 - INFO - Aligning trajectories...
2025-03-25 16:47:56,375 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,379 - INFO - Aligning trajectories...
2025-03-25 16:47:56,380 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,385 - INFO - Aligning trajectories...
2025-03-25 16:47:56,385 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,390 - INFO - Aligning trajectories...
2025-03-25 16:47:56,390 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,395 - INFO - Aligning trajectories...
2025-03-25 16:47:56,395 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,400 - INFO - Aligning trajectories...
2025-03-25 16:47:56,400 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,405 - INFO - Aligning trajectories...
2025-03-25 16:47:56,405 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,410 - INFO - Aligning trajectories...
2025-03-25 16:47:56,411 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,415 - INFO - Aligning trajectories...
2025-03-25 16:47:56,416 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,421 - INFO - Aligning trajectories...
2025-03-25 16:47:56,421 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,426 - INFO - Aligning trajectories...
2025-03-25 16:47:56,426 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,431 - INFO - Aligning trajectories...
2025-03-25 16:47:56,431 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,436 - INFO - Aligning trajectories...
2025-03-25 16:47:56,436 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,441 - INFO - Aligning trajectories...
2025-03-25 16:47:56,442 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,446 - INFO - Aligning trajectories...
2025-03-25 16:47:56,447 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,451 - INFO - Aligning trajectories...
2025-03-25 16:47:56,452 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,457 - INFO - Aligning trajectories...
2025-03-25 16:47:56,457 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,462 - INFO - Aligning trajectories...
2025-03-25 16:47:56,462 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,467 - INFO - Aligning trajectories...
2025-03-25 16:47:56,467 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,472 - INFO - Aligning trajectories...
2025-03-25 16:47:56,473 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,478 - INFO - Aligning trajectories...
2025-03-25 16:47:56,478 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,483 - INFO - Aligning trajectories...
2025-03-25 16:47:56,483 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,488 - INFO - Aligning trajectories...
2025-03-25 16:47:56,488 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,493 - INFO - Aligning trajectories...
2025-03-25 16:47:56,493 - INFO - Trajectory alignment completed.
2025-03-25 16:47:56,498 - INFO - Aligning trajectories...
2025-03-25 16:47:56,499 - INFO - Trajectory alignment completed.
